department,question
勞動部勞工保險局,1.什麼是勞保給付專戶？跟一般帳戶有何不同？
勞動部勞工保險局,23. 投保單位逾期未繳保險費對被保險人權益有何影響？
勞動部勞工保險局,17. 我在職業工會(漁會)加保期間，應繳納的保險費，超過期限未繳，該怎麼辦？
勞動部勞工保險局,16. 在職業工會、漁會加勞保的會員被保險人，每月保險費要何時繳納？ 
勞動部勞工保險局,13. 投保單位積欠保險費未繳，什麼情況下會被勞保局逕予退保？
勞動部勞工保險局,20. 我收到勞保局寄發的欠繳勞保費通知，要如何繳納欠費? 
勞動部勞工保險局,2.開立勞保給付專戶有什麼好處？
勞動部勞工保險局,18. 我在工會(漁會)加保時曾欠繳保險費或滯納金，會有什麼影響？ 
勞動部勞工保險局,10. 保險費繳款單沒收到，要如何補單?
勞動部勞工保險局,21. 我已經沒有從事與工、漁會相關行業工作或已轉入其它單位加保，該如何辦理？ 
勞動部勞工保險局,8. 發現勞工保險費重覆繳納的情形時，該怎麼辦？
勞動部勞工保險局,9. 我被裁減資遣了，如果自願繼續參加勞工保險，保險費要如何繳納?逾期未繳會有什麼影響？
勞動部勞工保險局,7. 以裁減人員身分繼續加保勞保局者，按規定皆須辦理轉帳代繳勞工保險費，為何轉帳扣款後未按月收到勞保局寄發之收據?
勞動部勞工保險局,14. 積欠保險費未繳，可否辦理分期繳納?辦理分期繳納後可以恢復給付嗎？
勞動部勞工保險局,11. 保險費逾期未繳，勞保局何時會催繳、限期繳納?
勞動部勞工保險局,12. 逾期未繳保險費會有什麼影響?
勞動部勞工保險局,6. 投保單位如果有遺失繳費證明的情形，該如何補發?
勞動部勞工保險局,51. 勞動合作社與社員間無僱傭關係，則社員可否加保？
勞動部勞工保險局,5. 投保單位已辦理轉帳代繳勞工保險費，但帳戶存款不足而扣帳失敗時該怎麼辦?
勞動部勞工保險局,1. 銀行排隊繳納保險費花時間，我該透過何種方式繳費才會更便利？
勞動部勞工保險局,50. 勞動合作社是否需為僱用之社員加保？
勞動部勞工保險局,4. 投保單位依規定扣、收繳被保險人自行負擔之保險費，是否應掣發收據?
勞動部勞工保險局,3. 投保單位已辦理轉帳代繳勞工保險費，勞保局是否還會寄發繳款單及收據?
勞動部勞工保險局,45. 我沒有領過勞保給付，以前繳交的勞保費可以申請退費嗎?
勞動部勞工保險局,44. 一月份申報調整勞保投保薪資，為何該月份之保險費並無增減？又為什麼繳款單上所列的單位負擔金額比「保險費分擔金額表」上的單位負擔金額多呢？
勞動部勞工保險局,48.新進員工至公司任職未滿3個月，如公司調整其薪資，應如何辦理投保薪資調整？
勞動部勞工保險局,47.被保險人因裁減資遣繼續加保，日後重新工作並在公司參加勞保，短期內如不確定可否持續工作，原加保於勞保局之部份可否不必辦理退保？
勞動部勞工保險局,46.被保險人申請老年給付時是否要同時提出退保表？
勞動部勞工保險局,15. 滯納金怎麼計算?
勞動部勞工保險局,41. 加保當月份天數如果是31日，其保險費與30日之月份有何差異？
勞動部勞工保險局,40. 聽說勞保中斷一段期間後，原有的勞保年資就會不見，是真的嗎？我之前勞保中斷2年，可以補繳保險費用將中斷的勞保銜接回來嗎？
勞動部勞工保險局,職業工會被保險人退保是否不用至工會辦退保手續，只需停繳保費即可？
勞動部勞工保險局,38. 投保單位未依規定申報員工參加勞保，或低報員工投保薪資，或未依規定負擔員工保險費用，有無相關罰則?
勞動部勞工保險局,36. 勞保部分工時、臨時工之勞保投保薪資應如何申報？
勞動部勞工保險局,43. 我之前受傷住院，勞保費有補助嗎?
勞動部勞工保險局,39. 我已經工作20年了，為什麼我的勞保年資還沒有滿20年呢?
勞動部勞工保險局,49.如何申請預辦勞保加、退保?
勞動部勞工保險局,35. 我們公司的員工每月薪資都不固定，勞保投保薪資應如何申報調整呢? 加班費也要列入申報投保薪資嗎? 
勞動部勞工保險局,29. 被保險人之姓名、出生年月日或國民身分證統一編號等需更正時，應如何辦理更正手續？
勞動部勞工保險局,28. 已申領勞工保險老年給付，如再從事工作，可否再參加保險？
勞動部勞工保險局,27. 被保險人在傷病請假不能工作期間，可否辦理退保？
勞動部勞工保險局,34. 我在工作中受傷遭老闆解僱退保，目前還在接受治療，勞保能繼續加保嗎? 如果可以繼續加保，要負擔多少保險費？保險費又應該如何繳納呢？
勞動部勞工保險局,25. 員工到、離職當日適逢週休二日、國定例假日、紀念日、勞動節日或因天然災害(颱風、豪雨等)經行政院人事行政總處公告停班之日，應如何申報加、退保?
勞動部勞工保險局,42. 被保險人於關係企業間調動，投保單位如何使用轉保申報表申報員工加、退保？
勞動部勞工保險局,23. 員工死亡忘記申報退保，其保險效力到什麼時候停止?
勞動部勞工保險局,2. 加保於一般單位之個人，可向勞保局申請補發繳費證明嗎？
勞動部勞工保險局,31. 我被公司資遣了，目前正在請領失業給付，勞保還能繼續加保嗎?
勞動部勞工保險局,32. 聽說同一間公司加保滿25年退職可以請領老年給付，那我如果被公司資遣加保在勞保局的保險年資，可與原任職公司的保險年資視為同一個投保單位的年資嗎？保險費又應該如何繳納呢？ 如果我未來找到工作，還可以繼續加保在勞保局嗎？
勞動部勞工保險局,26. 投保單位所送加保、轉保申報表，如有疏誤者，如何補正？
勞動部勞工保險局,33. 我們公司的員工想要申請育嬰留職停薪繼續加保，請問有無資格限制呢?保險費應如何繳納呢? 被保險人育嬰留職停薪期限屆滿復職時，是否需通知勞保局呢？
勞動部勞工保險局,19. 我們公司的顧問是否應參加勞保?
勞動部勞工保險局,24. 如員工已離職，目前又另任職其他單位，勞保局會自動將其前一投保單位勞保退保嗎？
勞動部勞工保險局,17. 我們公司將派遣員工至國外分公司服務，勞保應如何處理呢?
勞動部勞工保險局,37. 負責人勞保投保薪資應如何申報？
勞動部勞工保險局,15. 建教合作班學生是否應參加勞保？
勞動部勞工保險局,12. 我今年已經超過65歲了，還可以再加勞保嗎?
勞動部勞工保險局,22. 公司聘任委任經理人是否應為其加勞保?其屬強制或自願加保對象?
勞動部勞工保險局,10. 雇主應如何為員工辦理加、退保手續?如果員工在試用期間是否仍需加保?
勞動部勞工保險局,20. 僱用外國籍員工應如何辦理加保手續呢?
勞動部勞工保險局,8. 分公司(工廠)員工需由總公司申報加保嗎?或可以由分公司(工廠)自行申報加保?
勞動部勞工保險局,13. 公司晚幫我加保，可以向勞保局申請更正嗎?
勞動部勞工保險局,6. 公司即將歇業，僅餘負責人1人處理善後，勞保可否辦理退保？
勞動部勞工保險局,7. 甲、乙兩家公司均有投保，分屬不同證號，兩家公司合併成立新公司，勞保應如何辦理？
勞動部勞工保險局,14. 公司的員工如果已經在其他公司(或職業工會)加保或本身已有農保，是否還要幫他加保呢?
勞動部勞工保險局,3. 我們公司目前沒有僱用員工，該如何辦理勞保加保?
勞動部勞工保險局,16. 我在大陸(海外)的公司上班，要如何參加勞保呢?
勞動部勞工保險局,11. 我目前沒有工作，可以去職業工會加保嗎?
勞動部勞工保險局,5. 原來在領取遺屬年金的人，因為條件不符停發，後來如果又再符合其他請領條件時，需要重新提出申請嗎？ 
勞動部勞工保險局,4. 遺屬年金給付可以領到多少錢？如果符合請領條件的當序遺屬超過1個人，領的錢有比較多嗎？會怎麼發放給每個人？
勞動部勞工保險局,3. 如果父母都是國保被保險人，則父母死亡時，子女可以分別申請父親和母親的遺屬年金嗎？ 
勞動部勞工保險局,2. 遺屬如果是未成年子女或受監護宣告的人，要怎麼請領遺屬年金？ 
勞動部勞工保險局,1. 遺屬年金給付要怎麼申請？申請後可以從什麼時候開始領？領到什麼時候？ 
勞動部勞工保險局,18. 未支領薪資之實習生是否應參加勞保?
勞動部勞工保險局,1. 公司剛成立，要如何辦理投保手續呢?
勞動部勞工保險局,"14. 我兒子是國保被保險人，109年4月車禍往生且沒有配偶及子女。我目前60歲，每個月工作收入是20,000元，是否符合國保遺屬年金給付請領條件？"
勞動部勞工保險局,4. 公司的資料如果有變更，應如何辦理變更手續呢?
勞動部勞工保險局,2. 申辦「公司及商業設立一站式線上申請作業」的勞(就、職)保或(就、職)保相關作業方式為何？ 
勞動部勞工保險局,10. 國民年金被保險人如果是因他殺而死亡的，遺屬仍然可以請領遺屬年金嗎？
勞動部勞工保險局,11. 為什麼要將遺屬年金給付請領者的工作收入條件修改為未超過基本工資？
勞動部勞工保險局,12. 修法後，如果將來基本工資有調整，則國保遺屬年金給付請領條件之工作收入上限會跟著調整嗎？
勞動部勞工保險局,8. 如果前面順位的遺屬不符合遺屬年金的請領條件或者主動放棄請領，是否可以由後面順位的遺屬請領？如果已經拋棄繼承，還可以請領遺屬年金嗎？
勞動部勞工保險局,7. 如果當序遺屬是「兄弟、姊妹」，要符合什麼條件才能請領遺屬年金？而在什麼樣的情況下，遺屬年金會停發？
勞動部勞工保險局,15. 修法前因為工作收入超過國保月投保金額（但未超過基本工資），不符合遺屬年金給付請領條件而被停發的案件，修法後（109年6月）已符合請領條件，勞保局會主動自109年6月補發嗎？
勞動部勞工保險局,5. 養子女也可以請領遺屬年金嗎？ 
勞動部勞工保險局,9. 原本已經在領遺屬年金的遺屬死亡後，是否可以由後面順位的遺屬遞補，繼續請領遺屬年金？
勞動部勞工保險局,3. 假設國民年金被保險人死亡時，配偶還沒有達到可以請領遺屬年金的年齡條件，是否就完全喪失請領資格？ 
勞動部勞工保險局,6. 如果當序遺屬是「父母」或「祖父母」，要符合什麼條件才能請領遺屬年金？而在什麼樣的情況下，遺屬年金會停發？ 
勞動部勞工保險局,1. 要符合什麼條件才能請領國民年金的遺屬年金給付？是由誰請領？可以由被保險人自己指定受益人嗎？
勞動部勞工保險局,15. 我收到勞保局通知必須要前往醫院辦理複查評估工作能力，要如何辦理複檢手續？複檢時需要帶哪些資料？費用是自己出嗎？辦理複檢工作能力後，可以繼續領年金嗎？
勞動部勞工保險局,2. 如果當序遺屬是「配偶」，要符合什麼條件才能請領遺屬年金？而在什麼樣的情況下，遺屬年金會停發？ 
勞動部勞工保險局,13. 國民年金基本保證年金每月都按時匯入存簿，是否會有延遲入帳情形？（與不動產增加或收入是否有關）
勞動部勞工保險局,12. 重度以上身心障礙的人，如果受監護宣告，要怎麼請領身心障礙(基本保證)年金？給付款項是匯入監護人帳戶嗎？ 
勞動部勞工保險局,13. 我的薪資剛好等於基本工資，是否符合遺屬年金給付工作收入條件？
勞動部勞工保險局,10. 我要申請身心障礙基本保證年金，但是我有「個人所有的土地及房屋價值合計達500萬元以上，但符合扣除規定」的情況，那要另外檢具哪些書件？
勞動部勞工保險局,4. 如果當序遺屬是「子女」，要符合什麼條件才能請領遺屬年金？而在什麼樣的情況下，遺屬年金會停發？
勞動部勞工保險局,8. 我有欠繳國民年金保險費，可以領身心障礙(基本保證)年金給付嗎？會不會影響給付金額？
勞動部勞工保險局,9. 負責人領取老年給付後，是否要更換負責人？
勞動部勞工保險局,7. 身心障礙年金的給付金額是按照「月投保金額×保險年資×1.3 ％」計算後發給，請問保險年資怎麼算？如果我另外有勞保或農保年資，可以合併計算嗎？
勞動部勞工保險局,5. 我們公司已經停業(歇業)，老闆新成立了一家公司，員工的勞保要如何處理呢?
勞動部勞工保險局,14. 我最近收到勞保局通知，因為5年屆滿要複檢查核工作能力，我目前仍領有重度以上身心障礙手冊(或證明)，為什麼需要複檢查核工作能力？
勞動部勞工保險局,9. 勞保局怎麼知道我有沒有在領社會福利津貼(低收入老人生活津貼、中低收入老人生活津貼、身心障礙者生活補助、老年農民福利津貼 或榮民就養給付）？
勞動部勞工保險局,6. 申請身心障礙(基本保證)年金給付，如果符合條件，每個月可以領多少錢？
勞動部勞工保險局,21. 雇主是不是一定要在自己的公司加保?
勞動部勞工保險局,2. 無工作能力的評估是到任何一家醫院或診所都可以辦理嗎？如果醫院在完成評估後，不願意幫忙寄「工作能力綜合評量表」，我要怎麼處理？
勞動部勞工保險局,3. 要辦理評估工作能力，有規定一定要回去當初辦理身心障礙證明鑑定的醫院嗎？可以就近在住家附近的身心障礙鑑定醫院辦理無工作能力的評估嗎？如果我都沒有在那一家醫院就診，醫師無法幫我進行評估，我要怎麼處理？
勞動部勞工保險局,12. 我在領取老年年金給付(或老年基本保證年金)期間鑑定領有重度以上身心障礙手冊或證明，是否可以改領身心障礙(基本保證)年金給付？
勞動部勞工保險局,1. 身心障礙(基本保證)年金給付要怎麼申請？申請後可以從什麼時候開始發給？何時可以領到錢？領到什麼時候？
勞動部勞工保險局,10. 我領有重度以上身心障礙證明，但是目前參加勞保中，是否可以請領身心障礙(基本保證)年金給付？ 
勞動部勞工保險局,14. 我有國保年資，也有勞保年資，如果發生重度以上身心障礙事故，可以同時請領國保身心障礙年金給付和勞保失能給付嗎？
勞動部勞工保險局,5. 我在領取身心障礙(基本保證)年金給付期間，因為身心障礙證明到期，辦理重新鑑定身心障礙程度後，身心障礙類別及等級符合內政部公告視為無工作能力的障礙類別及等級，那之後在領取年金期間，還需要再辦理評估工作能力嗎？
勞動部勞工保險局,8. 我的身心障礙證明上沒有列出各障礙類別編碼(ICF編碼)的程度，要怎麼判斷是不是需要評估工作能力？如果我的障礙類別是要再符合「活動參與與環境因素」總分數大於90分的標準，要如何知道分數是多少？
勞動部勞工保險局,6. 在101年7月11日身心障礙鑑定新制(ICF)實施後，鑑定符合身心障礙而領有(極)重度身心障礙證明的人，是否需要評估工作能力？
勞動部勞工保險局,11. 我有重大傷病卡，但是沒有身心障礙證明，可以請領身心障礙(基本保證)年金給付嗎？
勞動部勞工保險局,9. 我領有重度以上身心障礙證明，但是還有工作能力，是否可以請領身心障礙(基本保證)年金給付？ 
勞動部勞工保險局,3. 國民年金法規定必須是「重度以上身心障礙」，並且經評估「無工作能力」的人才能請領身心障礙(基本保證)年金給付。請問「重度以上身心障礙」要怎麼認定？領有中度或輕度身心障礙證明的人，是否符合規定？又「無工作能力」要怎麼評估？
勞動部勞工保險局,2. 請領身心障礙基本保證年金要符合「請領給付的前3年內，每年居住在國內超過183日」的規定，請問「前3年」怎麼認定？要從哪一天開始算起？ 
勞動部勞工保險局,7. 以下領有(極)重度身心障礙證明者，是否符合視為無工作能力的身心障礙類別及等級？
勞動部勞工保險局,6. 我有原住民身分，而且是軍公教退休人員，可以領取原住民給付嗎？ 
勞動部勞工保險局,1. 國民年金針對身心障礙者有發放「身心障礙年金給付」和「身心障礙基本保證年金」兩種給付，請問這兩種給付的請領資格有什麼差別？
勞動部勞工保險局,5. 我的身心障礙手冊上僅列出「重器障(重要器官失去功能)」、「肢障」、「多障」，而沒有載明發生障礙的器官，肢障種類或個別障礙明細，我要怎麼判斷是不是需要評估工作能力？
勞動部勞工保險局,3. 我在101年12月起每個月都有領到原住民給付，但是這幾年政府逐年調整土地公告現值，即使我都沒有新增土地或房屋，未來還是可能因為土地公告現值調高造成我名下的土地及房屋財產價值達新臺幣500萬元以上，這樣我是不是就會喪失原住民給付的請領資格？
勞動部勞工保險局,"16. 原本在請領國保遺屬年金給付，109年2月起因為工作收入超過國保月投保金額（但未超過基本工資），不符合遺屬年金給付請領條件而停發。修法後若重新提出申請，可以追溯自109年2月起補發遺屬年金給付嗎？
"
勞動部勞工保險局,4. 原住民給付只能領到年滿65歲的前一個月，那我65歲以後還有什麼給付可以領？要怎麼申請？
勞動部勞工保險局,6. 我在101年12月起每個月都有領到老年基本保證年金，但是這幾年政府逐年調整土地公告現值，即使我都沒有新增土地或房屋，未來還是可能因為土地公告現值調高造成我名下的土地及房屋財產價值達新臺幣500萬元以上，這樣我是不是就會喪失老年基本保證年金的請領資格？
勞動部勞工保險局,2. 原住民給付每個月可以領多少錢？領到什麼時候？不曾參加國民年金保險的人，也可以領原住民給付嗎？
勞動部勞工保險局,5. 我有原住民身分，目前在參加勞保中，可以領取原住民給付嗎？ 
勞動部勞工保險局,13. 我目前在參加國保中，並且正在領取身心障礙基本保證年金，如果現在又發生其他部位的重度身心障礙事故，是否可以再請領身心障礙年金給付？ 
勞動部勞工保險局,2. 請領老年基本保證年金要符合「最近3年內每年居住國內超過183日」的規定，請問「最近3年」怎麼認定？要從哪一天開始算起？ 
勞動部勞工保險局,1. 什麼是「原住民給付」？要符合什麼條件才能申請？怎麼申請？
勞動部勞工保險局,12. 已經在領老年年金給付的人，如果之後發生重度以上身心障礙事故並且經評估無工作能力，可以選擇改領身心障礙年金給付嗎？
勞動部勞工保險局,11. 已經在領身心障礙年金給付的人，年滿65歲的時候，可以改領老年年金給付嗎？如果可以，到時候計算老年年金給付的年資是不是和原本計算身心障礙年金給付的年資相同？
勞動部勞工保險局,10. 我不曾領過公保養老給付和軍保退伍給付，並且在98年1月1日以後領了勞保老年給付。請問如果我曾參加國民年金，國保的老年年金給付可以用A式計算嗎？會不會受到領取勞保老年給付的年資或金額影響？
勞動部勞工保險局,9. 我不曾領過公保養老給付和軍保退伍給付，而且在97年12月31日以前已經領了勞保老年給付。請問如果我曾參加國民年金，國保的老年年金給付可以用A式計算嗎？會不會受到領取勞保老年給付的年資或金額影響？
勞動部勞工保險局,"8. 我有領過軍保退伍給付(或公保養老給付)，必須按月累計3,000元，達原領取的軍保退伍給付(或公保養老給付)金額以後，國保的老年年金給付才會按A式計給。請問我要什麼時候才可以達到累計金額？從哪個月開始才可以按A式計給？
"
勞動部勞工保險局,3. 聽說國民年金在100年7月修法放寬老年基本保證年金的請領條件，請問放寬的是哪些部分？ 
勞動部勞工保險局,7. 我有領過軍保退伍給付(或公保養老給付)，曾經參加過國民年金，請問我請領老年年金給付時可以用A式計算嗎？
勞動部勞工保險局,5. 我曾經欠繳國民年金保險費，可以領老年年金嗎？會不會影響給付金額？
勞動部勞工保險局,4. 在什麼樣的情況下，老年年金不能選擇以A式計給(擇優計給)？
勞動部勞工保險局,3. 老年年金給付每個月可以領到多少錢？怎麼計算？可以領多久？
勞動部勞工保險局,2. 我在今年8月25日年滿65歲，但是勞保局要等到9月底才會寄發7~8月份的國民年金保險費繳款單，請問我要等到收到繳款單繳清保費後，才能申請老年年金給付，還是可以先提出申請？
勞動部勞工保險局,1. 要符合什麼條件才能請領老年基本保證年金？要怎麼申請?
勞動部勞工保險局,7. 我101年度個人綜合所得合計達50萬元以上是因為中了樂透彩，也不符合請領規定嗎？
勞動部勞工保險局,6. 我是由兒子申報扶養，101年度全戶所得雖然達50萬元以上，但是我個人並沒有所得，這樣也不符合請領規定嗎？我要怎麼向勞保局提出申復？
勞動部勞工保險局,11. 我在101年12月起每個月都有領到身心障礙基本保證年金，但是這幾年政府逐年調整土地公告現值，即使我都沒有新增土地或房屋，未來還是可能因為土地公告現值調高造成我名下的土地及房屋財產價值合計達新臺幣500萬元以上，這樣我是不是就會喪失身心障礙基本保證年金的請領資格？
勞動部勞工保險局,4. 我102年度的個人綜合所得不到50萬元，為什麼勞保局會通知我103年度的老年基本保證年金(或原住民給付、身心障礙基本保證年金)不符合請領規定？我要等到什麼時候才會再次符合請領規定？需要重新提出申請嗎？
勞動部勞工保險局,1. 要符合什麼條件才能請領國民年金的老年年金給付？要怎麼申請？我以前參加過國保，但是後來因為再工作參加勞保， 所以國保就退保了，這樣65歲時也可以申請國保的老年年金給付嗎？
勞動部勞工保險局,"5. 我有領過公保養老給付(或軍保退伍給付)，但領的金額很少，按照國民年金100年7月修法後的規定每月以3,000元按月累計，早就已經累計到所領的金額。雖然我有辦理政府優惠存款，但是一個月才領1,000多元，這樣也不符合老年基本保證年金的請領資格嗎？"
勞動部勞工保險局,"4. 我以前曾經領過一次退休金和公保養老給付(或軍保退伍給付)，但沒有辦理政府優惠存款，依照100年7月國民年金法修法後的規定，只要自年滿65歲開始每個月以3,000元累計，累計原領取過的「公保養老給付＋軍保退伍給付」總金額，就可以請領老年基本保證年金。請問我要怎麼知道自己什麼時候達到累計金額，可以領取老年基本保證年金？"
勞動部勞工保險局,8. 國民年金法規定未產生經濟效益的原住民保留地可以扣除價值，請問「未產生經濟效益的原住民保留地」要如何認定？可以在哪裡取得證明文件？如果符合扣除規定，要怎麼向勞保局申請(申復)扣除？
勞動部勞工保險局,7. 以下各種公共設施用地，是不是屬於公共設施保留地？可以扣除土地價值嗎？
勞動部勞工保險局,3. 國民年金法規定「個人綜合所得合計達50萬元以上」的人，不能請領老年基本保證年金、原住民給付、身心障礙基本保證年金。請問我的銀行帳戶裡有達50萬元以上的存款，會影響領取老年基本保證年金、原住民給付、身心障礙基本保證年金的資格嗎？
勞動部勞工保險局,5. 我申請的土地使用分區證明書上有載明是「公共設施用地」，請問就是「公共設施保留地」嗎？
勞動部勞工保險局,4. 國民年金法規定土地的部分或全部被依法編為公共設施保留地，但因政府財務或其他不可歸責於地主的因素而尚未徵收及補償者，可以扣除。請問「公共設施保留地」要怎麼認定？可以在哪裡取得證明？如果確實屬於公共設施保留地，要怎麼向勞保局申請(申復)扣除？
勞動部勞工保險局,5. (承上題)但是我101年度的個人綜合所得也不到50萬元，為什麼不符合請領規定？我要怎麼向勞保局提出申復？
勞動部勞工保險局,4. 因為具有多重障礙而領有(極)重度身心障礙證明的人，是否需要評估工作能力？
勞動部勞工保險局,"1. 國民年金法規定「經政府全額補助收容安置」的人不能請領老年基本保證年金、原住民給付、身心障礙基本保證年金。請問我目前住在安養院，政府有補助安養費用，這樣可以繼續領取老年基本保證年金(或原住民給付、身心障礙基本保證年金)嗎？
"
勞動部勞工保險局,2. 我所有的房屋因為年代久遠，沒有辦理保存登記，無法確定房屋座落的地號，要怎麼辦？
勞動部勞工保險局,6. 我已經申請減領，可不可以撤銷或變更金額？ 
勞動部勞工保險局,4. 如何辦理減領給付？ 
勞動部勞工保險局,6. 勞保局怎麼知道我有沒有在領社會福利津貼(低收入老人生活津貼、中低收入老人生活津貼、身心障礙者生活補助、老年農民福利津貼或榮民就養給付）？我要主動通知勞保局嗎？
勞動部勞工保險局,2. 申請減領給付有沒有什麼限制？被扣減的金額可不可以事後要求補發？提出申請後可以撤銷或變更扣減金額嗎？
勞動部勞工保險局,6. 土地使用分區證明書上載有「農業區」、「保護區」、「工業區」、「住宅區」的土地，是不是屬於公共設施保留地？
