department,question
勞動部勞工保險局,2. 我先生是軍公教退休人員，已經往生了，我目前每個月有領他的月退休金「半俸」，還可以領取老年基本保證年金(或原住民給付)嗎？
勞動部勞工保險局,5. 申請後，從何時開始減領？ 
勞動部勞工保險局,4. 我已經在領取身心障礙(基本保證)年金給付，之後如果身心障礙證明到期，需要重新鑑定身心障礙程度嗎？還要檢附無工作能力證明嗎？
勞動部勞工保險局,1. 我有欠繳國民年金保險費，可以請領國民年金的給付嗎？給付金額會不會受到影響？會因為欠費期間的長短而有不同嗎？
勞動部勞工保險局,1. 為什麼國民年金會有「減領給付」的規定？什麼時候會用到？是每一種年金都可以申請減領嗎？要怎麼申請？申請後會從什麼時候開始扣減？
勞動部勞工保險局,2. 我在國內沒有戶籍，可以請領國民年金的給付嗎？要怎麼申請？如果是已經開始領取年金以後才除戶籍的人，還可以繼續領年金嗎？
勞動部勞工保險局,5. 領取國民年金各項給付，需要申報個人綜合所得稅嗎？
勞動部勞工保險局,7. 國民年金的年金給付申請人沒有個人帳戶可以提供或因債務問題入帳可能遭扣押，該怎麼申請國民年金專戶？
勞動部勞工保險局,4. 是不是一旦開始領取年金，以後每個月的給付金額就固定不變？
勞動部勞工保險局,3. 如果我申請給付時檢附的文件是外文的，可以使用嗎？
勞動部勞工保險局,1. 如果我符合國民年金給付請領條件，需要自己提出申請嗎？還是勞保局會主動發給我？如果要提出申請，該怎麼辦理？有沒有限制要在多久期限內提出？
勞動部勞工保險局,7. 我同時符合國民年金保險二種以上的年金給付條件，是否都可以請領？
勞動部勞工保險局,3. 以下情況是否符合「個人所有的土地及房屋價值未達500萬元」的規定？
勞動部勞工保險局,2. 我提出給付申請後要多久才會領到錢？勞保局要怎樣把給付發給我？如果我比較晚才提出申請，勞保局會不會把提出申請之前月份的給付一起補發給我？
勞動部勞工保險局,3. 給付申請人如果是重度身心障礙者，無法到銀行或郵局開戶，要怎麼辦？
勞動部勞工保險局,3. 國民年金有「老年年金給付」、「老年基本保證年金給付」及「原住民給付」三種針對老年人的給付項目。這三種給付有什麼差別？可以同時領嗎？
勞動部勞工保險局,2. 國民年金提供老年人什麼保障？從什麼時候開始領？可以領多久？ 
勞動部勞工保險局,1.國民年金保險提供哪些給付保障？要有怎樣的資格才可以請領？有沒有規定要參加國民年金保險幾年以上才能請領？
勞動部勞工保險局,5. 如果在國民年金加保期間（65歲前）死亡，家屬有什麼給付可以領？如果是在領取國民年金給付期間死亡，家屬也有給付可以領嗎？
勞動部勞工保險局,6.為什麼這個月的年金還沒有入帳？前幾個月28號以前就入帳了，入帳日好像每個月都不一樣？
勞動部勞工保險局,3. 被保險人或受益人申請減領保險給付，有無特別規定？ 
勞動部勞工保險局,19. 目前工作中並已加入勞保，為何還收到國保保費繳款單？ 
勞動部勞工保險局,1. 國民年金法規定個人所有的土地及房屋價值合計達500萬元以上，就不能請領老年基本保證年金、原住民給付及身心障礙基本保證年金，但如果是屬於「個人所有的唯一房屋且實際居住」者，可以扣除400萬元。請問我要怎麼知道我的土地及房屋價值是多少？是看地價稅和房屋稅單上的金額嗎？「實際居住」是以設籍地址認定嗎？如果符合扣除規定，是一律扣除400萬元嗎？ 要怎麼向勞保局申請(申復)扣除？
勞動部勞工保險局,16. 每年度的利率都不一樣，如果跨年度才繳納保險費，利息要如何計算？
勞動部勞工保險局,4. 國民年金有提供身心障礙方面的給付保障嗎？如果有，要符合什麼條件才能領？可以領多久？
勞動部勞工保險局,2. 我有時候參加勞保，有時候參加國保，國保年資要如何計算？ 我可以把兩種年資加在一起累計嗎？
勞動部勞工保險局,13. 我不想參加國民年金保險，可以不要繳費嗎？
勞動部勞工保險局,14. 我聽說如果我不繳納保費，會處罰我的配偶，這是真的嗎？
勞動部勞工保險局,12. 我目前的經濟狀況沒有能力繳納保險費怎麼辦？
勞動部勞工保險局,11. 報稅時，如何取得國民年金年度繳費證明？
勞動部勞工保險局,9. 我可以預先繳納保險費嗎？要怎麼辦理？ 
勞動部勞工保險局,4. 符合國民年金給付請領資格，但是入獄服刑、因案羈押或被拘禁的人，可以申請國民年金的給付嗎？如果是在領取年金期間入獄服刑、因案羈押或被拘禁，可以繼續領取年金嗎？
勞動部勞工保險局,10.我繳納的國民年金保險費，是否可以在申報年度個人綜合所得稅時列舉扣除？如果可以，要在申報哪一年的綜合所得稅時扣除？
勞動部勞工保險局,15. 已經逾期的保險費要如何繳納？會不會有滯納金或利息？如果有，是如何計算？勞保局會主動通知我繳納嗎？
勞動部勞工保險局,8.我想要用行動繳款單繳納國民年金保險費，該怎麼使用呢？
勞動部勞工保險局,6. 曾經參加國民年金保險的人，在年滿 65 歲後尚未請領老年年金給付就已經死亡，可以由法定繼承人代為請領老年年金給付嗎？ 還是有其他給付可以領？
勞動部勞工保險局,4. 我辦好轉帳代繳後，會從什麼時候開始扣款？之前的欠費也會直接從帳戶裡扣嗎？
勞動部勞工保險局,3. 我想要用轉帳代繳的方式繳納國民年金保險費，請問是到任何一家金融機構都可以辦理嗎？需要攜帶什麼文件？是不是一定要有繳款單才可以辦？
勞動部勞工保險局,2. 如果繳款單寄發時我剛好出國，要如何繳納保險費？ 
勞動部勞工保險局,1. 國民年金保險費的繳納方式有哪幾種？ 
勞動部勞工保險局,4. 勞保局有提供國民年金保險費繳款單的電子帳單服務嗎？要怎麼申請？一定要用本人的信箱帳號嗎？申請後如果想要停用該怎麼辦理？
勞動部勞工保險局,5. 我想要變更電子郵件信箱帳號，要如何辦理？
勞動部勞工保險局,2. 我不住在戶籍地址(或戶籍地址不方便收件)，要如何辦理通訊地址變更？ 
勞動部勞工保險局,1. 國民年金保險費繳款單什麼時候寄發？會寄到什麼地方？繳納期限為何？ 如果沒收到繳款單(或繳款單遺失)，要怎麼申請補發？
勞動部勞工保險局,5. 我對所得未達一定標準的審查結果不服，要向誰反映？
勞動部勞工保險局,17. 我已經在領原住民給付，為什麼還需要繳納國民年金保險費？
勞動部勞工保險局,7. 要怎麼使用網路銀行繳納國民年金保險費？是每一家金融機構的網路銀行都可以繳納嗎？
勞動部勞工保險局,18. 勞保僅中斷幾天，為何會收到國保繳款單？能否不繳納？
勞動部勞工保險局,1. 國民年金法裡所說符合「所得未達一定標準」，保費可以少付一點，它的補助標準怎麼計算？
勞動部勞工保險局,16. 我有中低收入戶資格，同時具有所得未達一定標準（或身心障礙）保險費補助身分，修法後的國保保費如何補助？
勞動部勞工保險局,6. 要怎麼使用網路ATM繳納國民年金保險費？是每一家金融機構的網路ATM都可以繳納嗎？我是不是拿任何一張晶片金融卡都可以登入扣款？ 
勞動部勞工保險局,14. 中低收入戶的資格認定要去哪裡申請？
勞動部勞工保險局,3. 繳款單收件人沒住這裡了，應該如何處理？ 
勞動部勞工保險局,12.（收到109年5月底寄發之109年3、4月保險費繳款單）我有中低收入戶資格，為何沒有補助保險費？
勞動部勞工保險局,11. 本次修正條文從什麼時候開始適用？
勞動部勞工保險局,13. 我有中低收入戶資格，勞保局在109年7月底寄發109年5、6月的保險費繳款單時，是不是就會按中低收入戶的補助身分計收保險費？
勞動部勞工保險局,9. 我是35年7月15日出生，100年7月份就已經滿65歲了，為什麼還要繳納7月份的國民年金保險費？
勞動部勞工保險局,15. 我目前已有中低收入戶資格，未來是否每年都要提出申請？
勞動部勞工保險局,1. 國民年金的保險年資怎麼計算？未滿1年的部分要怎麼辦？如果國保退保，那以前繳納保險費累計的年資還在嗎？有沒有規定國保中斷多久，年資就會被取消？
勞動部勞工保險局,8. 國民年金保險費要繳多久，才可以領老年年金？
勞動部勞工保險局,2. 我想申請國民年金所得未達一定標準的保險費補助資格，要到哪裡辦理？可以委託別人代為申請嗎？申請過後要怎麼知道是否符合補助資格？
勞動部勞工保險局,7. 國保保費按日計算的規定正式施行以後，之前按月計算的保費是否也會跟著修改？
勞動部勞工保險局,5. 我是用轉帳代繳的方式扣繳保險費，勞保局會發給我繳費收據嗎？
勞動部勞工保險局,5. 我在100年6月份勞保只有中斷幾天，為什麼要繳納整個月的國保保費？我已經有繳納勞保保費，現在又要繳國保保費，不是重複繳費嗎？
勞動部勞工保險局,2. 國民年金保險的保險費率是多少？
勞動部勞工保險局,6. 聽說國民年金保險費已經修法改成按日計算，為什麼我在100年 7月份勞保只中斷幾天，但還是收到繳款單計收 7月份整個月的國保保費？
勞動部勞工保險局,3. 國民年金被保險人每月應繳納的保險費如何計算？會因為年齡或性別而有不同嗎？我的家庭所得較低，可以申請保費補助嗎？
勞動部勞工保險局,2. 國民年金的保險效力從什麼時候開始？到什麼時候結束？ 
勞動部勞工保險局,5. 漁民已經參加漁保，是否還需要參加國民年金保險？ 
勞動部勞工保險局,4. 學生是否需要參加國民年金保險？ 
勞動部勞工保險局,4. 我經過審查符合所得未達一定標準的補助資格，但是後來戶籍有遷移，需要重新提出申請嗎？
勞動部勞工保險局,1. 我目前沒有在工作，符合國民年金加保資格，是否需要主動向勞保局申報加保？如果我之後再就業並參加勞保，需要再向勞保局申報退出國民年金保險嗎？
勞動部勞工保險局,2. 領有身心障礙手冊，是否可以參加國民年金保險？ 
勞動部勞工保險局,1. 國民年金保險的月投保金額是多少？可以自願調高嗎？
勞動部勞工保險局,2. 參加農保比較好還是參加國保比較好？ 
勞動部勞工保險局,6. 失業者是否也要參加國民年金保險？ 
勞動部勞工保險局,4. 我有低收入戶資格，也領有身心障礙證明，保險費要怎麼補助？
勞動部勞工保險局,3. 我經過審查符合所得未達一定標準的補助資格，未來是不是每年都要重新提出申請？如果我之後因為參加勞保造成國保中斷，再加入國保時要重新提出申請嗎？
勞動部勞工保險局,1. 我現在有參加農保，是否還可以參加國民年金保險？如果不可以，那我可以退出農保，改參加國民年金保險嗎？ 原本的農保年資會併入國保年資計算嗎？
勞動部勞工保險局,13. 領過軍公教人員的退休俸或正在領月退休金的退休人員，或者是領取軍公教人員半俸的配偶，是否可以參加國民年金保險？
勞動部勞工保險局,1. 外籍配偶或大陸配偶是否可以參加國民年金保險？ 
勞動部勞工保險局,14. 服務機關從公營轉民營時，已領取公保補償金者，可否參加國民年金保險？
勞動部勞工保險局,10. 我110年1月20日入營服替代役，將於110年2月10日滿25歲，國民年金保險費會如何補助？
勞動部勞工保險局,3. 公司負責人是否可以參加國民年金保險？
勞動部勞工保險局,10. 國民年金法第12條及第40條修正重點為何？
勞動部勞工保險局,5. 聽說替代役役男服役期間的國民年金保險費將由內政部役政署支付？是從何時開始適用？
勞動部勞工保險局,12. 已經領取「軍保退伍給付」或「公教保養老給付」的人，是否可以參加國民年金保險？ 
勞動部勞工保險局,6. 「替代役」役男國民年金保險費補助之對象為何？
勞動部勞工保險局,11. 我已年滿25歲，110年1月5日入營服替代役，國民年金保險費會如何補助？
勞動部勞工保險局,7. 替代役役男國民年金保險費補助要去哪裡申請？
勞動部勞工保險局,4. 我現在在服研發替代役，是否需要參加國民年金保險？
勞動部勞工保險局,9. （收到110年1月底寄發之109年11、12月保險費繳款單）我110年開始就有替代役役男身分，為何沒有補助國民年金保險費？
勞動部勞工保險局,11. 服務機關從公營轉民營時，已領取勞保補償金者，可否參加國民年金保險？ 
勞動部勞工保險局,10. 我領了勞保老年給付後，是否還可以參加國民年金保險？如果可以，那我之後再受僱工作並參加勞保的職災保險，會影響我的國民年金加保資格嗎？
勞動部勞工保險局,2. 我是私立學校教職員，是否可以參加國民年金保險？ 
勞動部勞工保險局,6. 我在失業期間沒有參加勞保，是不是就要參加國民年金保險？如果我已經以裁減資遣身分繼續參加勞保，是不是就不用再參加國民年金保險？
勞動部勞工保險局,1. 我現在是軍人（公教人員），有軍保（公教保），是否可以參加國民年金保險？
勞動部勞工保險局,7. 我目前在育嬰留職停薪期間，但是勞保還繼續加保中，是否需要參加國民年金保險？
勞動部勞工保險局,8. 替代役役男國民年金保險費補助期間為何？
勞動部勞工保險局,3. 我11月10日已經到公司上班並且加入勞保，為什麼還要參加國民年金保險？ 
勞動部勞工保險局,2. 我有在工作，但公司沒有幫我加勞保，要參加國民年金保險嗎？
勞動部勞工保險局,5. 我11月15日從舊公司離職，16日就到新公司上班，但是新公司11月20日才幫我加勞保，這樣我11月份還要參加國民年金保險嗎？ 
勞動部勞工保險局,3. 我現在在服替代役，是否需要參加國民年金保險？ 
勞動部勞工保險局,4. 我長期居住在國外，還要參加國民年金保險嗎？ 
勞動部勞工保險局,8. 我因為「職業災害傷病」，所以目前沒有在工作，但是有以遭受職業災害的勞工身分繼續參加勞保中，是否需要再參加國民年金保險？
勞動部勞工保險局,2.申請年金給付（老年、身心障礙、遺屬）
勞動部勞工保險局,1.申請接續納保資格
勞動部勞工保險局,4. 我是國民年金被保險人，如果我的家屬死亡，而他不是國民年金被保險人，這樣我可以申請國保的喪葬給付嗎？ 
勞動部勞工保險局,3. 如果支出殯葬費的人不只1位，要怎麼領取喪葬給付？又如果喪葬給付已經先被其中1個人領走，那其他也有支出殯葬費的人要怎麼辦？ 
勞動部勞工保險局,3. 我現在還是學生，為什麼也要參加國民年金保險？
勞動部勞工保險局,1. 哪些人要參加國民年金保險？如果我被勞保局納保，可以申請放棄加保嗎？又如果我沒被勞保局納保，可以申請自願加保嗎？
勞動部勞工保險局,1. 我有在工作而且也有參加勞保，要參加國民年金保險嗎？ 
勞動部勞工保險局,10.透過戶政事務所通報申請國保生育給付（一站式便民服務）相關Q&A
勞動部勞工保險局,9.生育前參加國保，生育時為勞保被保險人，但勞保年資未滿280天，不符合請領生育給付之條件，試問可否申請國保生育給付？
勞動部勞工保險局,1. 要符合什麼條件才能請領國民年金的喪葬給付？可以領到多少錢？要怎麼申請？有規定要在多久期限內提出申請嗎？
勞動部勞工保險局,4. 我在3月1日到職，剛好遇到星期日，所以公司延到3月2日星期一才幫我加勞保，這樣我3月份還要參加國民年金保險嗎？
勞動部勞工保險局,8. 我是國民年金被保險人，但我太太不是國民年金被保險人，她生產的時候，我可以請領國保的生育給付嗎？
勞動部勞工保險局,9. 我現在沒有工作，也沒參加勞保，暫時沒有打算要申請勞保老年給付，是否需要參加國民年金保險？ 
勞動部勞工保險局,4. 如果是流產、葡萄胎或子宮外孕的情況，也可以請領生育給付嗎？
勞動部勞工保險局,7. 我在參加國保期間懷孕，但是退保後才生產(或早產、死產)，這樣可以請領國保的生育給付嗎？
勞動部勞工保險局,2. 我是在國外生產(或早產、死產)的，申請書件有什麼特別規定嗎？
勞動部勞工保險局,2. 參加國民年金保險是否有排富條款？ 
勞動部勞工保險局,3.申請基本保證年金給付（老年、身心障礙）
勞動部勞工保險局,1. 要符合什麼條件才能請領國民年金的生育給付？給付金額是多少？要怎麼申請？有規定要在多久期限內提出申請嗎？
勞動部勞工保險局,1. 什麼是國民年金？是從什麼時候開辦的？參加國民年金有甚麼好處？
勞動部勞工保險局,2. 國民年金的主管機關和辦理機關分別為何？
勞動部勞工保險局,6. (承上題)那我可以先申請其他社會保險（勞保或農保）的生育給付，過一陣子再申請國保的生育給付嗎？
勞動部勞工保險局,2. 支付殯葬費的證明文件是指什麼？ 
勞動部勞工保險局,3. 早產的定義是什麼？
勞動部勞工保險局,2.職業訓練機構被保險人之最低及最高職災保險投保薪資級距為何？
勞動部勞工保險局,11. 國保生育給付網路申辦作業相關Q&A 
勞動部勞工保險局,3.職業訓練機構未依規定為受訓學員加保職災保險或未覈實申報投保薪資，有無罰則規定？
勞動部勞工保險局,5. 我只參加國保1天就生產了，可以請領國保的生育給付嗎？如果我之前懷孕是在參加其他社會保險（勞保或農保）期間，也符合請領其他社會保險（勞保或農保）生育給付的條件，是兩邊都可以領嗎？
勞動部勞工保險局,1.職業訓練機構被保險人加保職災保險，保險效力自何時起算？
勞動部勞工保險局,4.漁會甲類會員如有僱工從事漁撈工作，還可以由漁會加保職災保險嗎？
勞動部勞工保險局,3.職業工人（漁民）另受僱於登記有案之事業單位，其職災保險應如何加保？
勞動部勞工保險局,2.工、漁會被保險人加保職災保險，加保生效日自何時起算？
勞動部勞工保險局,職業工會辦理職災保險特別加保業務
勞動部勞工保險局,7.職業工會、漁會被保險人未繳納職災保險費，會不會被罰滯納金？又滯納金的計算方式是否與勞工保險費不同？
勞動部勞工保險局,3. 對於勞保局核定國民年金案件不服時，是否有行政救濟管道？
勞動部勞工保險局,6.職業工會、漁會被保險人負擔之保險費如何計算？繳納期限為何？
勞動部勞工保險局,1.工、漁會會員如同時符合勞保條例及災保法之納保對象，工、漁會可以為其申報僅參加勞工保險或僅參加職業災害保險嗎？
勞動部勞工保險局,5.繳款單寄至何處？
勞動部勞工保險局,8.職業工會、漁會應於何時繳納代收之職災保險費？如何繳納？
勞動部勞工保險局,5.職業工會、漁會被保險人應如何申報職災保險投保薪資？
勞動部勞工保險局,申報方式及保險效力
勞動部勞工保險局,2.收到通知要辦理什麼手續？
勞動部勞工保險局,4. 如果已開立勞保給付、就業保險給付、國民年金、勞退(月退)、農退儲金及老農津貼等專戶，是否可供存入職災保險給付款項？
勞動部勞工保險局,2. 開立職災保險專戶有什麼好處？ 
勞動部勞工保險局,3. 要如何申請開立職災保險專戶？
勞動部勞工保險局,6.哪些醫療機構有辦理預防職業病健康檢查？
勞動部勞工保險局,5.至勞工特殊體格及健康檢查認可醫療機構接受健康檢查時要注意哪些事項？
勞動部勞工保險局,委託職業工會代辦職災保險業務
勞動部勞工保險局,3.家事移工每月職保保險費多少？
勞動部勞工保險局,2.如何辦理申請預防職業病健康檢查？
勞動部勞工保險局,4. 農民職災保險的保險費負擔情形是如何？
勞動部勞工保險局,1.何謂預防職業病健康檢查？
勞動部勞工保險局,1.為何會收到家事移工簡便加保通知？
勞動部勞工保險局,5. 參加農民健康保險之身心障礙者，個人應繳納之保險費金額有減免補助嗎？
勞動部勞工保險局,4. 農民健康保險被保險人的保險費應如何計算？
勞動部勞工保險局,3. 農民健康保險的保險費負擔情形是如何？
勞動部勞工保險局,2. 如果逾期未繳農保保費除了需負擔滯納金之外還會有什麼影響嗎？滯納金又是怎樣計算？
勞動部勞工保險局,1. 農民職災保險費應於何時繳納？ 
勞動部勞工保險局,1. 什麼是職災保險專戶？跟一般帳戶有何不同？
勞動部勞工保險局,身心障礙及喪葬津貼業務
勞動部勞工保險局,4.如何辦理申請預防職業病健康追蹤檢查？
勞動部勞工保險局,17. 我曾經參加勞保，現在是參加農保，在農保加保期間生小孩時，可不可以申請生育給付？
勞動部勞工保險局,16. 洗腎是不是可以申請農保身心障礙給付？是不是須要治療滿1年才可以申請？有沒有請領時效限制？
勞動部勞工保險局,15. 申請農保各項給付是不是需要委託別人辦理？若由農保代理人代為申請是不是能較快速並領到更多錢？
勞動部勞工保險局,14. 聽說勞保女性被保險人切除乳房時可請領失能給付，農保是不是也可以請領給付？
勞動部勞工保險局,13. 坊間流傳申請農保身心障礙給付可領到40幾萬元，給付標準究竟為何？
勞動部勞工保險局,12. 老王依農保條例規定，向勞保局申請農保身心障礙給付後死亡，老王的身心障礙給付應由繼承人依民法規定承領，但受領的同一順序繼承人因某些原因無法共同委任或具領時，老王的身心障礙給付要如何核發？
勞動部勞工保險局,4.何時會收到繳款單？
勞動部勞工保險局,傷病給付及就醫津貼業務
勞動部勞工保險局,10. 領了農保身心障礙給付後是否會退保？ 
勞動部勞工保險局,3.何謂預防職業病健康追蹤檢查？
勞動部勞工保險局,1. 農保保費該繳多少？該何時繳納呢？
勞動部勞工保險局,6. 農保保險給付的請求權時效為何？從可以開始請領那一天起，多久以內要提出申請？
勞動部勞工保險局,5. 我到醫院就診，但就診醫院的醫師，堅持不開身心障礙診斷書，是不是可以請勞保局協助請醫師出具？
勞動部勞工保險局,4. 我這次住院接受治療，可不可以申請醫療給付？
勞動部勞工保險局,18. 農保喪葬津貼改以簡訊通知取代書面寄送核定函Q&A
勞動部勞工保險局,7. 我參加農保，我的太太生小孩時，可不可以申請生育給付？
勞動部勞工保險局,8. 老王參加農保，不幸往生，應由誰申請喪葬津貼？如果申請人間發生糾紛不能達成協議時，該筆喪葬津貼究竟要如何核發？
勞動部勞工保險局,1. 老王罹患中風導致身體遺存障礙，是不是須要治療滿1年，才可以請領身心障礙給付?
勞動部勞工保險局,23.以具農業生產技術能力，且以區域性從事農業生產工作僅參加農民職災保險的農民，又去參加軍保、公教保、就保、勞保或其職業災害保險，還能繼續參加農民職災保險嗎如？
勞動部勞工保險局,21. 以全民健康保險第3類被保險人參加農民職災保險後，如全民健康保險第3類被保險人加保資格喪失或變更為其他類別，還能繼續參加農民職災保險嗎？
勞動部勞工保險局,20. 參加農民職災保險後，如果農保資格有問題，還能繼續參加農民職災保險嗎？
勞動部勞工保險局,19. 申請參加農民職災保險之加保效力自何時開始？
勞動部勞工保險局,18. 外籍配偶可否同時申請參加農保及農民職災保險？
勞動部勞工保險局,17. 外籍農事工可否加入農民職災保險？
勞動部勞工保險局,16. 僱用短期農工，可否為他們申報加入農民職災保險？
勞動部勞工保險局,15. 已領取勞保老年給付或公教養老給付、軍保退伍給付、國民年金保險老年年金給付的人還能參加農民職災保險嗎？
勞動部勞工保險局,14. 參加農保及農民職災保險後，又去參加勞保，還能繼續參加農保及農民職災保險嗎？
勞動部勞工保險局,13. 參加農保及農民職災保險後，又去參加公教（軍）保險，還能繼續參加農保及農民職災保險嗎？
勞動部勞工保險局,11. 農保身心障礙給付必須在生前提出申請，應如何辨別為死亡前或死亡後提出申請？
勞動部勞工保險局,11.我目前從事農業工作，也有加農保，為進一步修習其他知識還去學校上學，具有學生身分，可以申請參加農民職災保險嗎？
勞動部勞工保險局,10.目前從事農業工作同時身兼村（里）長（或鄰長），也有在加農保，可以申請參加農民職災保險嗎？
勞動部勞工保險局,9. 加入農民職災保險後，可否自願退出農民職災保險？
勞動部勞工保險局,8. 年紀已經很大，還可以申請參加農民職災保險嗎？
勞動部勞工保險局,7. 我沒有參加農保，可否自願參加農民職災保險？
勞動部勞工保險局,6. 我只想參加農保，目前不想參加農民職災保險，可以嗎？
勞動部勞工保險局,5. 我已經有參加農保了，會自動幫我納入農民職災保險嗎？
勞動部勞工保險局,4. 哪些人可以自願參加農民職災保險？
勞動部勞工保險局,3. 農民職災保險何時開始試辦？
勞動部勞工保險局,2. 農民職災保險之主管機關、保險人及投保單位？
