department,question
勞動部勞工保險局,22. 以全民健康保險第3類被保險人身分僅參加農民職災保險的農民，又去參加軍保、公教保、就保、勞保或其職業災害保險，還能繼續參加農民職災保險嗎？
勞動部勞工保險局,15.農地租約之公證，該怎麼辦理?
勞動部勞工保險局,14. 102年2月1日前已參加農保且已領取相關社會保險老年給付，是否可繼續參加農保?
勞動部勞工保險局,2. 醫療院所將身心障礙診斷書逕寄勞保局，是不是已完成身心障礙給付申請？
勞動部勞工保險局,2. 被保險人未在期限內繳納農民職災保險費，會影響加保資格嗎？
勞動部勞工保險局,11. 我有加入農保，我的眷屬可以依附在我名下加保嗎?
勞動部勞工保險局,10. 我的農地和戶籍在不同縣市，可以加入農保嗎?
勞動部勞工保險局,9. 農民向農會申請參加農保，在農會尚未審查其資格前發生保險事故，可否申請保險給付？
勞動部勞工保險局,3. 被保險人有繳職災保險費但沒有繳農保保險費，可以請領職災保險給付嗎？
勞動部勞工保險局,12. 現在有勞保（公教、軍保）的人，是否可同時申請參加農保及農民職災保險？
勞動部勞工保險局,6. 我是佃農，如果我的承租契約到期地主不續約，農保資格會被取消嗎?
勞動部勞工保險局,5. 我目前參加農保，如果把戶籍遷出我的農會組織區域，會影響我的農保資格嗎?
勞動部勞工保險局,4. 我想參加農保，但我的農地是公同共有，應檢具哪些資料以認定農地面積?
勞動部勞工保險局,3. 農地面積要多大才能夠加入農保呢?
勞動部勞工保險局,7. 農保被保險人承租土地，於租約到期前死亡，其配偶不及辦理變更承租人亦相繼死亡，可否申領配偶之喪葬津貼?
勞動部勞工保險局,9. 請領身心障礙給付應準備哪些文件？
勞動部勞工保險局,1.農民職業災害保險的各項問題，可以問誰？
勞動部勞工保險局,3.參加農職保「增給傷病給付」之身心障礙被保險人，個人應繳納之保險費金額有減免補助嗎？
勞動部勞工保險局,2.被保險人參加農職保「增給傷病給付」，每月應負擔保險費20元是如何計算？
勞動部勞工保險局,13. 最近要從公司退休，如果領取勞保老年給付後，可以參加農保嗎?
勞動部勞工保險局,2.參加「增給傷害給付」者，申請農職保身心障礙給付或喪葬津貼有沒有增給？
勞動部勞工保險局,1.為什麼要試辦農民職災保險？
勞動部勞工保險局,1. 我目前參加農保，如果去公司上班，公司幫我保勞保會不會影響我的農保資格？
勞動部勞工保險局,4.參加「增給傷病給付」，就醫津貼有沒有增給？
勞動部勞工保險局,3.「增給傷病給付」的給付標準為何？與「一般傷病給付」有何不同？
勞動部勞工保險局,2.「增給傷病給付」與「一般傷病給付」請領條件是否不同？
勞動部勞工保險局,3. 請領農保身心障礙給付後被退保，老農津貼是否可繼續請領？
勞動部勞工保險局,8. 父親過世後，土地未辦理繼承，我可以拿這塊土地加保嗎? 
勞動部勞工保險局,1.參加農職保「增給傷病給付」之保險費分擔情形？
勞動部勞工保險局,12. 我想把土地過戶給別人，會影響我的農保資格嗎?
勞動部勞工保險局,2.已領取勞保老年給付（公教養老給付、軍保退伍給付、國民年金保險老年年金給付）還能以「區域從農」工作者參加農職保嗎？
勞動部勞工保險局,1.以「區域從農」參加農職保者，能不能申請農保相關給付？
勞動部勞工保險局,1.「區域從農」之被保險人申請傷病給付及就醫津貼要準備哪些文件？如何申請？
勞動部勞工保險局,1.「區域從農」的農民參加農職保，須符合哪些條件？
勞動部勞工保險局,5.傷病給付分為「一般傷病給付」與「增給傷病給付」，農民於請領傷病給付時，應如何適用？
勞動部勞工保險局,1. 農保的各項問題，可以問誰？
勞動部勞工保險局,1.行政院農業委員會(下稱農委會)110年推動農民職業災害保險(下稱農職保)精進措施，施行日期及包括哪些項目？
勞動部勞工保險局,3.農委會所推動農職保「提高傷病給付」之內涵為何？
勞動部勞工保險局,1. 農保各項給付的請求權時效為何？
勞動部勞工保險局,3. 110年農保條例修法前分娩，當時加保年資天數不足，是否可依新法申請給付？
勞動部勞工保險局,2. 110年農保條例修法，新舊法請求權時效怎麼適用？
勞動部勞工保險局,7. 續保之被保險人，還需要繳納保險費嗎？
勞動部勞工保險局,6. 加保農地被政府徵收，如何申請續保呢？
勞動部勞工保險局,4.「區域從農」的農民申請參加農職保，於農會召開審查會議時需要列席嗎？
勞動部勞工保險局,4. 如何申請「農保被保險人投保資料表」呢？
勞動部勞工保險局,3. 我曾以退伍青農身分加入農保，如果退保，還可以再申請加保嗎？
勞動部勞工保險局,2. 退伍青農申請參加農保，應準備哪些文件？如何申請？
勞動部勞工保險局,9. 被保險人於續保期間戶籍遷離原農會組織區域，是否仍得續保或該如何申請續保？
勞動部勞工保險局,3.「區域從農」的農民申請參加農職保，應準備哪些文件？如何申請？
勞動部勞工保險局,5. 農民罹患審查辦法第9條規定所列職業病時，如何申請農民職災保險各項給付？應準備哪些文件？
勞動部勞工保險局,4. 農民職業災害保險有哪些職業病種類？
勞動部勞工保險局,3. 農民罹患職業病分別有哪幾種給付項目可以申請？
勞動部勞工保險局,5. 我是農保被保險人，加保農地被政府徵收，致土地面積不足，還可以繼續參加農保嗎？
勞動部勞工保險局,1. 農民職業災害保險納入職業病自何時開始施行？
勞動部勞工保險局,4. 如何申請就業保險專戶？需要準備哪些文件？ 
勞動部勞工保險局,3. 就業保險專戶跟一般帳戶有何不同？
勞動部勞工保險局,2. 什麼人可以開立就業保險專戶？ 
勞動部勞工保險局,1. 什麼是就業保險專戶？ 
勞動部勞工保險局,11. 失業被保險人因個人因素願意自行放棄健保費補助，應如何處理？
勞動部勞工保險局,5.農民應如何申請參加農職保「增給傷害給付」？
勞動部勞工保險局,6. 農民屬審查辦法第9條各款以外疑似職業病時，如何申請農民職災保險各項給付？應準備哪些文件？
勞動部勞工保險局,8. 符合補助資格之失業被保險人及其眷屬，衛生福利部中央健康保險署於計收保費時如何免計全民健康保險費？
勞動部勞工保險局,7. 失業被保險人對於本局補助之眷屬資料與離職退保時眷屬加保資料不符時，應如何處理？
勞動部勞工保險局,6. 失業被保險人於非自願離職退保後，其眷屬是否均可獲得全民健康保險費之補助？
勞動部勞工保險局,8. 被保險人於續保期間參加其他社會保險或具農業以外專任職業，是否仍得續保或該如何申請續保？
勞動部勞工保險局,4. 全民健康保險法第6類之被保險人為何？
勞動部勞工保險局,3. 全民健康保險法第2條之「眷屬」規定為何？
勞動部勞工保險局,2. 離職退保時已年滿45歲或身心障礙者，最長可請領失業給付至9個月，全民健康保險保險費最長是否也補助9個月？
勞動部勞工保險局,10. 失業後健保依附在眷屬公司名下投保，惟有補助之月份仍被公司扣收健保費，應如何處理？
勞動部勞工保險局,2. 農民職業災害保險納入職業病，每月保險費是否增加？
勞動部勞工保險局,9. 補充健保費可以向勞工保險局申請補助嗎？
勞動部勞工保險局,1. 失業被保險人及其眷屬全民健康保險費補助辦法之補助月份為何？
勞動部勞工保險局,1. 已領取軍人保險退伍給付者(以下稱退伍青農)申請參加農保，須符合哪些條件？
勞動部勞工保險局,26. 有關育嬰留職停薪津貼和育嬰留職停薪繼續投保相關問題，該如何洽詢？
勞動部勞工保險局,23. 育嬰留職停薪津貼改為按月於「期初」發給相關Q&A
勞動部勞工保險局,21. 我想在育嬰留職停薪期滿後，接受政府後續的復職關懷協助，應該如何辦理?
勞動部勞工保險局,22. 試養未滿3歲兒童期間申請育嬰留職停薪津貼相關Q&A
勞動部勞工保險局,19. 如果在第一胎育嬰留職停薪期間又生了第二胎，是否可以繼續請領育嬰留職停薪津貼？
勞動部勞工保險局,24. 何時開始實施育嬰留職停薪津貼和育嬰留職停薪繼續加保兩表合一
勞動部勞工保險局,2.為什麼要增列「區域從農」之農民可參加農職保？
勞動部勞工保險局,16. 撫育之子女未在國內設籍，係持國外製作之出生證明書者，應如何申請？
勞動部勞工保險局,15. 同時受僱於2個投保單位，應如何辦理育嬰留職停薪津貼？投保薪資是否會合併計算？
勞動部勞工保險局,18. 負責人有實際從事工作並參加勞保滿1年以上的年資，可否申請育嬰留職停薪津貼？
勞動部勞工保險局,25. 申請書上方「育嬰留職停薪期間繼續投保」欄勾填的用處為何？
勞動部勞工保險局,12. 被保險人於辦理育嬰留職停薪期間如發生非自願離職，可否繼續請領育嬰留職停薪津貼？
勞動部勞工保險局,14. 曾領過滿失業給付，再申請育嬰留職停薪津貼，就業保險年資如何計算？
勞動部勞工保險局,2. 我的農地經過都市計畫編定為「非農業用地」，可以參加農保嗎?
勞動部勞工保險局,9. 請領育嬰留職停薪津貼期間另有工作得否繼續請領育嬰留職停薪津貼？
勞動部勞工保險局,8. 被保險人於請領育嬰留職停薪津貼期間回原任職單位工作1日或數日，可否繼續請領育嬰留職停薪津貼？
勞動部勞工保險局,20. 勞工於育嬰留職停薪期間同時擔任其他單位負責人，可否繼續請領育嬰留職停薪津貼？
勞動部勞工保險局,6. 父母同為被保險人，可否同時請領育嬰留職停薪津貼？
勞動部勞工保險局,7. 請領育嬰留職停薪津貼期間如已提前復職或離職，應否主動通知勞保局？
勞動部勞工保險局,17. 養子女、非婚生子女可否申請育嬰留職停薪津貼？
勞動部勞工保險局,4. 父母同時撫育1名子女並均已辦理育嬰留職停薪，可請領幾個月育嬰留職停薪津貼？
勞動部勞工保險局,3. 育嬰留職停薪津貼應於何時提出申請？
勞動部勞工保險局,10. 請領育嬰留職停薪津貼期間另在受訓單位上課，得否繼續請領育嬰留職停薪津貼？
勞動部勞工保險局,8. 被保險人非自願離職後，於職業工會辦理參加勞工保險，可否請領就業保險職業訓練生活津貼？
勞動部勞工保險局,11. 被保險人於請領育嬰留職停薪期間發生傷病事故，可否同時請領育嬰留職停薪津貼及勞保傷病給付？
勞動部勞工保險局,6. 請領職業訓練生活津貼期間，如從事兼職工作，可否繼續請領職業訓練生活津貼？
勞動部勞工保險局,5. 媽媽辦理育嬰留職停薪同時撫育雙胞胎，可請領幾個月育嬰留職停薪津貼？
勞動部勞工保險局,2. 我已經申請育嬰留職停薪津貼，會在何時領到津貼？
勞動部勞工保險局,5. 失業被保險人如何得知全民健康保險費補助月份及眷屬資料？
勞動部勞工保險局,13. 曾領滿6個月育嬰留職停薪津貼，是否會影響就業保險年資？
勞動部勞工保險局,4. 職業訓練生活津貼之請求權，有無時間限制？
勞動部勞工保險局,4. 網路申辦作業相關Q&A
勞動部勞工保險局,2. 何謂全日制職業訓練？
勞動部勞工保險局,5. 就業保險法修正施行後離職退保當時年滿45歲或身心障礙者失業給付延長至9個月，那麼職業訓練生活津貼同樣是延長至9個月嗎？
勞動部勞工保險局,1. 何謂「提早就業獎助津貼」？ 
勞動部勞工保險局,2. 再受僱參加就業保險滿3個月之年資如何計算？
勞動部勞工保險局,27. 育嬰留職停薪津貼線上申辦作業相關Q&A
勞動部勞工保險局,1. 育嬰留職停薪津貼的請領資格、給付標準及給付期間各如何？
勞動部勞工保險局,13. 扶養未成年之繼子女，可否申請加給失業給付或職業訓練生活津貼？
勞動部勞工保險局,7. 被保險人與原雇主間因離職事由發生勞資爭議，可否請領就業保險職業訓練生活津貼？
勞動部勞工保險局,10. 就業保險法修法施行後，哪些人可以請領最長至9個月的失業給付？
勞動部勞工保險局,12. 申請加給眷屬給付或津貼，要如何辦理？
勞動部勞工保險局,8. 領取失業給付者再就業時，有何規定？
勞動部勞工保險局,14. 受扶養眷屬於同一期間已請領失業給付、職業訓練生活津貼、育嬰留職停薪津貼，失業勞工可否再申請加給該受扶養眷屬之失業給付或職訓津貼？
勞動部勞工保險局,1. 何謂職業訓練生活津貼？
勞動部勞工保險局,5. 申請人與原雇主間因離職事由發生勞資爭議期間，是否可領失業給付？
勞動部勞工保險局,6. 被保險人退職並領取老年給付者，可否請領失業給付或職業訓練生活津貼？
勞動部勞工保險局,3. 請領失業給付期間，如果另有工作會不會影響請領資格？
勞動部勞工保險局,3. 提早就業獎助津貼之請求權，有無時間限制？
勞動部勞工保險局,1. 何謂非自願離職？
勞動部勞工保險局,2. 失業給付最長可以領多久？
勞動部勞工保險局,15. 夫妻兩人均請領失業給付，育有一子為未成年且無工作收入，已由先生申請加給扶養眷屬給付，太太可否再申請加給？
勞動部勞工保險局,6. 就業保險被保險人的月投保薪資應如何申報？保險費率及保險費負擔比例為何？
勞動部勞工保險局,9. 失業給付之請求權，有無時間限制？
勞動部勞工保險局,7. 投保單位未依規定申報員工參加就業保險，或低報員工的就業保險投保薪資，或未依規定負擔員工就業保險費，有無罰則? 
勞動部勞工保險局,3. 我們公司僱用員工未滿5人，是不是就不用幫員工加保了呢？
勞動部勞工保險局,2. 我已經有勞保了，還需要參加就業保險嗎?
勞動部勞工保險局,11. 失業勞工符合什麼條件才能加給眷屬給付或津貼？可加給多少？
勞動部勞工保險局,4. 我們公司有員工快要滿65歲了，需要幫他辦理就業保險退保手續嗎？
勞動部勞工保險局,投保單位如何繳納就業保險費？
勞動部勞工保險局,就業保險法的立法意旨為何？
勞動部勞工保險局,4. 申請人在何種情形下，無法請領失業給付？
勞動部勞工保險局,"4.我每月領薪28,000元，公司只有幫我投保25,250元，可以檢舉嗎？"
勞動部勞工保險局,3.我朋友的公司沒有幫他加保，我可以幫忙檢舉嗎？
勞動部勞工保險局,5. 我有2份工作，就業保險是不是2邊都要加保呢？
勞動部勞工保險局,1.我的公司只有僱用我1位員工，老闆說不用幫我加保，這是對的嗎？
勞動部勞工保險局,投保單位未參加勞工保險，僅參加就業保險及職災保險時，其保險費應如何繳納？
勞動部勞工保險局,提報檢舉案應注意事項及具備資料
勞動部勞工保險局,1.我想檢舉，請問有何種管道？
勞動部勞工保險局,43. 農民使用網路線上申辦老農津貼作業相關Q&A
勞動部勞工保險局,8. 我是美髮沙龍店的建教合作生，需要參加就業保險嗎?
勞動部勞工保險局,3. 職業訓練期間中途離訓或退訓者，或訓練時間逾1個月之畸零日數（未滿30日），職業訓練生活津貼如何計算？
勞動部勞工保險局,40. 於最近3年內每年居住超過183日之出國天數如何計算？
勞動部勞工保險局,41. 老農津貼申領人是否會因為被子女申報為扶養親屬而喪失其請領資格？
勞動部勞工保險局,7. 就業保險年資重行起算是否會影響勞保老年給付？
勞動部勞工保險局,39. 如果曾申請開立勞保老年年金、國民年金、農民退休儲金等專戶是否可供存入老農津貼款項？
勞動部勞工保險局,37. 我要到那裡申請開立老農津貼專戶？
勞動部勞工保險局,2.我的公司沒有幫我保勞（就、職）保，該如何申訴呢？
勞動部勞工保險局,34. 已合格領取老農津貼者，如嗣後將戶籍遷出原農會組織區域，可否繼續領取老農津貼？
勞動部勞工保險局,5.我發現我們公司多扣我勞保費，該怎麼檢舉呢？
勞動部勞工保險局,44. 漁民使用網路線上申辦老農津貼作業相關Q&A
勞動部勞工保險局,31. 修法後提出申請時因農保年資未滿15年以上而不符老農津貼申領資格，至農保年資滿15年時，是否需重新提出申請？
勞動部勞工保險局,36. 開立老農津貼專戶有什麼好處？ 
勞動部勞工保險局,29. 修法後農保年資合計6個月以上未滿15年可領半額津貼之條件？
勞動部勞工保險局,33. 農民請領老農津貼之農保加保年資從6個月延長到15年者，之後來申請老農津貼是否還需要排富?
勞動部勞工保險局,32. 農民請領老農津貼之農保加保年資從6個月延長到15年，已領取過社會保險老年給付者，當農保加保年資年滿15年時，是否也可領取老農津貼？
勞動部勞工保險局,26. 有 1 間農舍及另 1 間價值600 萬元唯一自住的房屋，是否將被排富？
勞動部勞工保險局,38. 我的帳戶因為債務糾紛被法院裁定列為扣押戶，該如何申請老農津貼專戶讓老農津貼不被扣押？
勞動部勞工保險局,24. 原已合格領取老農津貼者，因排富因素停止發給，如果後來被排富的不合格原因已消失，是否需重新提出申請？ 
勞動部勞工保險局,23. 提出申請時因土地房屋的價值合計達500萬元而不符老農津貼申領資格，如果經過異動後已未達500萬元，是否需重新提出申請？
勞動部勞工保險局,22. 接到勞工保險局核定不合格之通知後，如有符合「農業用地」、「農舍」或「無農舍且實際居住之唯一房屋」之認定標準得予扣除其價值者，應檢附哪些資料送勞工保險局審核？
勞動部勞工保險局,21. 所得及土地房屋價值之查詢管道？
勞動部勞工保險局,20. 共同持有之土地房屋應如何計算其價值？
勞動部勞工保險局,28. 老農津貼暫行條例103年6月27日修正之第3條規定的適用對象？
勞動部勞工保險局,27. 沒有農舍，只有自住房屋一棟500萬元，另有建地一筆公告現值300萬元，是否將被排富？
勞動部勞工保險局,19. 何謂「農舍」？
勞動部勞工保險局,16. 老農津貼排富規定實施時間及適用對象？
勞動部勞工保險局,15. 老農津貼發放金額，未來每4年將如何調整？
勞動部勞工保險局,14. 老農津貼自何時開始發放？此期間發放金額調整之時點為何？
勞動部勞工保險局,35. 什麼是老農津貼專戶？跟一般帳戶有何不同？
勞動部勞工保險局,1. 哪些人應該參加就業保險呢？
勞動部勞工保險局,18. 何謂「農業用地」？ 
勞動部勞工保險局,10. 老年農民福利津貼暫行條例第4條第7項規定已領取社會保險老年給付者，於87年11月13日後，再加入農民健康保險者或加入勞工保險之漁會甲類會員，不適用本條例之規定。其中已領取「社會保險老年給付」者，包括哪些保險給付？
勞動部勞工保險局,12. 我在年滿66歲時才提出老農津貼的申請，請問可否追溯補發之前未領取之津貼？ 
勞動部勞工保險局,8. 我申請老農津貼，核定不合格，請問我該如何提出救濟？ 
勞動部勞工保險局,7. 如果溢領老農津貼，沒有繳還會有什麼責任？ 
勞動部勞工保險局,42. 老農津貼請領人若名下土地房屋沒有新增，卻因為公告土地現值調升而導致土地房屋價值合計超過500萬元，還可以繼續領取老農津貼嗎？
勞動部勞工保險局,11. 老年農民福利津貼暫行條例第3條有關老年漁民「已領取」勞保老年給付應如何認定？ 
勞動部勞工保險局,4. 我本來使用農會帳戶領取老農津貼，現在想換另一個帳戶領可以嗎？ 
勞動部勞工保險局,6. 我父親過世後因農會帳戶已結清，父親死亡當月之老農津貼領不到，該怎麼辦？ 
勞動部勞工保險局,5. 目前已經領取政府發放之生活補助或津貼（中低收入老人生活津貼、低收入老人生活補助費、身心障礙者生活補助費、榮民就養、收容安置…等）的人，可以同時領老農津貼嗎？
勞動部勞工保險局,13. 老農津貼請領人失蹤，是否仍具申領資格？ 
勞動部勞工保險局,34. 農民每年分配到的收益什麼時候可以領出來？
勞動部勞工保險局,33. 如果基金收益不佳，會影響我的退休儲金（本金）嗎？
勞動部勞工保險局,30. 修法後申請老農津貼時農保年資6個月以上未滿15年不得領取半額津貼之情形？
勞動部勞工保險局,31. 已經在領勞退了，後來參加農保並提繳農民退休儲金，還可以重複領農退嗎？ 
勞動部勞工保險局,2. 我是漁會甲類會員，以後可以領老農津貼(老漁津貼)嗎？要怎麼申請？每個月可以領多少錢？ 
勞動部勞工保險局,3. 請問我申請的老農津貼會在什麼時候入帳？ 
勞動部勞工保險局,17. 老農津貼排富規定內容？
勞動部勞工保險局,29. 我要如何申請開立農退儲金專戶？
勞動部勞工保險局,1. 有參加農保，以後可以領老農津貼嗎？要怎麼申請？每個月可以領多少錢？
勞動部勞工保險局,25. 配偶、子女、扶養人的所得及土地房屋之價值是否會合併計算？ 
勞動部勞工保險局,26. 錢還沒領完就被老天爺帶走了，誰可以領走我剩下的農民退休儲金？ 
勞動部勞工保險局,32. 農民退休儲金個人專戶的收益分配金額如何計算？每年什麼時候辦理收益分配？我要如何得知自己的農民退休儲金個人專戶分配到多少收益呢？
勞動部勞工保險局,30. 如果已開立勞工保險、職災保險、勞保年金、就業保險、國民年金、勞工退休金及老農津貼等專戶，是否可供存入農退儲金款項？
勞動部勞工保險局,24. 提繳的金額，可以減免稅額嗎？
勞動部勞工保險局,20. 如果帳戶內餘額不足，勞保局扣款失敗會怎樣？ 
勞動部勞工保險局,25. 來不及領錢就被老天爺帶走了，錢會歸國庫嗎？能否留給親人？
勞動部勞工保險局,18. 開始提繳農民退休儲金後農保退保，還可以繼續提繳嗎？ 
勞動部勞工保險局,17. 最近收成不好，不想繳了，可以嗎？ 
勞動部勞工保險局,16. 最近收成不好，想少繳一點，可以嗎？
勞動部勞工保險局,9. 老年農民福利津貼暫行條例第4條第7項規定已領取社會保險老年給付者，於87年11月11日修正施行後，再加入農民健康保險者或加入勞工保險之漁會甲類會員，不適用本條例之規定，其中「再加入」是什麼意思？109年2月17日修正放寬哪些對象？
勞動部勞工保險局,22. 因符合「提前」請領農民退休儲金之情形，而由農民決定請領之年限，要請幾年才划算？
勞動部勞工保險局,13. 提繳期間怎麼計算？
勞動部勞工保險局,21. 被勞保局停繳後，還可以補繳嗎？ 
勞動部勞工保險局,11. 農民沒有雇主，除了自己提繳之外，政府會幫我提繳嗎？
勞動部勞工保險局,10. 怎麼繳錢？跟誰繳？
勞動部勞工保險局,9. 每個月最高可以提繳多少
勞動部勞工保險局,28. 開立農退儲金專戶有什麼好處？
勞動部勞工保險局,7. 我沒有參加農保，但有參加農職保，可以提繳嗎？
勞動部勞工保險局,23. 已經在領農民退休儲金，但是還沒滿65歲，回去務農，可以再提繳嗎？ 
勞動部勞工保險局,5. 只要有農保資格就可以提繳嗎？
勞動部勞工保險局,4. 申請提繳，有年齡限制嗎？
勞動部勞工保險局,27. 什麼是農退儲金專戶？跟一般帳戶有何不同？
勞動部勞工保險局,2. 農民健康保險跟農民退休儲金有甚麼不同?
勞動部勞工保險局,1. 何時可以開始提繳農民退休儲金
勞動部勞工保險局,6. 只要有農保就一定要提繳嗎？
勞動部勞工保險局,12.領身障給付後，老農津貼會被取消？
勞動部勞工保險局,11.傷病期間薪資縮水，別忘了請勞保傷病給付！
勞動部勞工保險局,10.國民年金的5大給付保障
勞動部勞工保險局,9.洗腎可領440日失能一次金，還可繼續加保
勞動部勞工保險局,8.出事當天才加保 來得及領職災死亡給付？
勞動部勞工保險局,3. 參加農民退休儲金的對象為何？
勞動部勞工保險局,15. 最近大豐收，想多繳一點，可以嗎？
勞動部勞工保險局,6.失業勞工提早就業 還有獎助津貼可領
勞動部勞工保險局,4.失業給付如何領？領多久？
勞動部勞工保險局,5.領完失業給付 勞保老年錢照領！
勞動部勞工保險局,7.受僱勞工想繼續在工會加勞保，可以嗎？
勞動部勞工保險局,2.勞保退保後生子 還有錢領？
勞動部勞工保險局,14. 65歲以後，可以同時請領農民退休儲金及老農津貼嗎？
勞動部勞工保險局,8. 我想要提繳農民退休儲金，應該如何辦理
勞動部勞工保險局,12. 繳到什麼時候可以開始領？ 
勞動部勞工保險局,13.勞工退休金與勞保老年給付大不同
勞動部勞工保險局,19. 如果我65歲時忘記請領，直到70歲才提出申請，會影響我可以領取的總額嗎？ 
勞動部勞工保險局,1.未婚生子，勞保生育給付照領！
勞動部勞工保險局,3.生雙胞胎夫妻各可領一年育嬰留職停薪津貼及薪資補助
